1	O
1	O
"	O
）	O
與	O
5	O
0	O
公	O
斤	O
（	O
1	O
1	O
0	O
#	O
l	O
b	O
）	O
的	O
高	O
䠷	O
身	O
材	O
，	O
成	O
為	O
第	O
一	O
位	O
與	O
高	O
級	O
時	O
裝	O
品	O
牌	O
C	B-ORG
h	I-ORG
a	I-ORG
n	I-ORG
e	I-ORG
l	I-ORG
簽	O
訂	O
專	O
屬	O
合	O
約	O
的	O
模	O
特	O
兒	O
，	O
並	O
成	O
為	O
卡	B-PER
爾	I-PER
·	I-PER
拉	I-PER
格	I-PER
斐	I-PER
的	O
謬	O
思	O
女	O
神	O
。	O
然	O
而	O
，	O
1	O
9	O
8	O
9	O
年	O
，	O
拉	O
格	O
斐	O
與	O
拉	O
·	O
法	O
桑	O
琪	O
因	O
一	O
爭	O
執	O
決	O
裂	O
。	O
該	O
爭	O
執	O
可	O
能	O
肇	O
因	O
於	O
她	O
意	O
圖	O
借	O
用	O
法	O
蘭	O
西	O
共	O
和	O
國	O
的	O
國	O
家	O
象	O
徵	O
，	O
玛	B-PER
丽	I-PER
安	I-PER
娜	I-PER
肖	O
像	O
的	O
意	O
象	O
。	O
據	O
說	O
拉	O
格	O
斐	O
相	O
當	O
不	O
滿	O
她	O
的	O
決	O
定	O
，	O
並	O
批	O
評	O
瑪	O
莉	O
安	O
娜	O
集	O
「	O
乏	O
味	O
、	O
資	O
產	O
階	O
級	O
與	O
省	O
籍	O
區	O
隔	O
」	O
於	O
一	O
身	O
的	O
化	O
身	O
，	O
且	O
說	O
他	O
不	O
會	O
打	O
扮	O
成	O
歷	O
史	O
紀	O
念	O
物	O
。	O

#	O
环	B-ORG
球	I-ORG
影	I-ORG
业	I-ORG

後	B-LOC
龍	I-LOC
溪	I-LOC
南	O
岸	O

重	O
定	O
向	O
#	O
曼	B-LOC
徹	I-LOC
斯	I-LOC
特	I-LOC
區	I-LOC

#	O
卡	B-LOC
拉	I-LOC
季	I-LOC

#	O
大	B-PER
衛	I-PER
·	I-PER
布	I-PER
迪	I-PER
亞	I-PER

#	O
龙	B-LOC
岩	I-LOC
市	I-LOC

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
陳	B-PER
平	I-PER
#	O
(	I-PER
馬	I-PER
來	I-PER
西	I-PER
亞	I-PER
)	I-PER

馬	B-PER
甸	I-PER
尼	I-PER

.	B-ORG
f	I-ORG
k	I-ORG

叢	B-ORG
林	I-ORG
的	I-ORG
法	I-ORG
則	I-ORG
第	O
三	O
輯	O

中	B-ORG
信	I-ORG
鯨	I-ORG

#	O
斯	B-LOC
旺	I-LOC
西	I-LOC
（	O
S	O
w	O
a	O
n	O
s	O
e	O
a	O
）	O

#	O
归	B-ORG
真	I-ORG
堂	I-ORG
活	I-ORG
取	I-ORG
熊	I-ORG
胆	I-ORG
事	I-ORG
件	I-ORG

桃	O
園	O
市	O
八	B-LOC
德	I-LOC
區	I-LOC

'	O
'	O
'	O
阿	O
拉	O
斯	O
加	O
领	O
地	O
'	O
'	O
'	O
（	O
英	O
语	O
：	O
T	O
e	O
r	O
r	O
i	O
t	O
o	O
r	O
y	O
#	O
o	O
f	O
#	O
A	O
l	O
a	O
s	O
k	O
a	O
，	O
或	O
#	O
A	O
l	O
a	O
s	O
k	O
a	O
#	O
T	O
e	O
r	O
r	O
i	O
t	O
o	O
r	O
y	O
）	O
，	O
美	B-LOC
国	I-LOC
曾	O
经	O
的	O
一	O
个	O
合	B-LOC
并	I-LOC
建	I-LOC
制	I-LOC
领	I-LOC
土	I-LOC
，	O
存	O
在	O
时	O
间	O
为	O
1	O
9	O
1	O
2	O
年	O
8	O
月	O
2	O
4	O
日	O
至	O
1	O
9	O
5	O
9	O
年	O
1	O
月	O
3	O
日	O
。	O
阿	O
拉	O
斯	O
加	O
领	O
地	O
的	O
前	O
身	O
是	O
阿	B-LOC
拉	I-LOC
斯	I-LOC
加	I-LOC
特	I-LOC
区	I-LOC
（	O
D	O
i	O
s	O
t	O
r	O
i	O
c	O
t	O
#	O
o	O
f	O
#	O
A	O
l	O
a	O
s	O
k	O
a	O
）	O
，	O
1	O
8	O
8	O
4	O
年	O
成	O
立	O
。	O
1	O
9	O
5	O
9	O
年	O
1	O
月	O
3	O
日	O
，	O
阿	O
拉	O
斯	O
加	O
领	O
地	O
加	O
入	O
联	O
邦	O
。	O

重	O
定	O
向	O
#	O
拉	B-LOC
沃	I-LOC
托	I-LOC

岩	B-PER
佐	I-PER
美	I-PER
咲	I-PER

=	O
=	O
=	O
九	B-LOC
州	I-LOC
地	I-LOC
方	I-LOC
=	O
=	O
=	O

#	O
哈	B-LOC
萨	I-LOC
克	I-LOC
斯	I-LOC
坦	I-LOC

#	O
澳	B-LOC
大	I-LOC
利	I-LOC
亚	I-LOC
国	O
旗	O

1	O
9	O
4	O
9	O
年	O
1	O
0	O
月	O
#	O
加	O
拿	O
大	O
神	O
召	O
會	O
傳	O
教	O
士	O
麥	O
嘉	O
倫	O
姑	O
娘	O
及	O
白	O
智	O
貞	O
姑	O
娘	O
首	O
次	O
到	O
達	O
香	B-LOC
港	I-LOC
。	O

:	O
《	O
分	O
分	O
鐘	O
需	O
要	O
你	O
》	O
－	O
林	B-PER
子	I-PER
祥	I-PER

胡	O
志	O
明	O
市	O
，	O
越	B-LOC
南	I-LOC

V	B-ORG
i	I-ORG
s	I-ORG
u	I-ORG
a	I-ORG
l	I-ORG
#	O
C	I-ORG
o	I-ORG
n	I-ORG
c	I-ORG
e	I-ORG
p	I-ORG
t	I-ORG
s	I-ORG

r	O
e	O
d	O
i	O
r	O
e	O
c	O
t	O
东	B-LOC
海	I-LOC

重	O
定	O
向	O
#	O
绿	B-LOC
嘴	I-LOC
地	I-LOC
鹃	I-LOC

陳	B-PER
慧	I-PER
珊	I-PER

梁	B-PER
靜	I-PER
茹	I-PER

#	O
「	B-ORG
C	I-ORG
」	I-ORG
（	O
川	O
島	O
）	O

#	O
肯	B-ORG
塔	I-ORG
基	I-ORG
大	I-ORG
学	I-ORG

#	O
王	B-PER
揖	I-PER
唐	I-PER

#	O
湯	B-PER
瑪	I-PER
斯	I-PER
·	I-PER
紐	I-PER
曼	I-PER

#	O
盧	B-PER
巧	I-PER
音	I-PER

重	O
定	O
向	O
#	O
南	B-LOC
極	I-LOC
龍	I-LOC
屬	I-LOC

主	O
持	O
：	O
鄭	B-PER
裕	I-PER
玲	I-PER
、	O
鄧	B-PER
上	I-PER
文	I-PER
、	O
梁	B-PER
嘉	I-PER
琪	I-PER
、	O
楊	B-PER
天	I-PER
經	I-PER

客	B-ORG
家	I-ORG
電	I-ORG
視	I-ORG
台	I-ORG

#	O
東	B-ORG
北	I-ORG
本	I-ORG
線	I-ORG

外	O
購	O
劇	O
（	O
日	B-LOC
本	I-LOC
朝	B-ORG
日	I-ORG
電	I-ORG
視	I-ORG
台	I-ORG
）	O

重	O
定	O
向	O
#	O
海	B-LOC
諾	I-LOC
龍	I-LOC
屬	I-LOC

革	B-ORG
命	I-ORG
制	I-ORG
度	I-ORG
党	I-ORG

'	O
'	O
'	O
新	O
闻	O
道	O
德	O
委	O
员	O
会	O
'	O
'	O
'	O
，	O
简	O
称	O
'	O
'	O
'	O
道	O
德	O
委	O
'	O
'	O
'	O
，	O
是	O
作	O
为	O
在	O
“	O
新	O
形	O
势	O
下	O
加	O
强	O
新	O
闻	O
队	O
伍	O
建	O
设	O
，	O
解	O
决	O
新	O
闻	O
界	O
突	O
出	O
问	O
题	O
”	O
的	O
举	O
措	O
，	O
在	O
中	B-LOC
华	I-LOC
人	I-LOC
民	I-LOC
共	I-LOC
和	I-LOC
国	I-LOC
各	O
省	O
成	O
立	O
的	O
机	O
构	O
。	O

#	O
刘	B-PER
蕙	I-PER
瑕	I-PER

#	O
丘	B-LOC
基	I-LOC
萨	I-LOC
卡	I-LOC
省	I-LOC

1	O
9	O
9	O
1	O
年	O
7	O
月	O
5	O
日	O
國	B-ORG
際	I-ORG
商	I-ORG
業	I-ORG
信	I-ORG
貸	I-ORG
銀	I-ORG
行	I-ORG
因	O
為	O
非	O
法	O
借	O
貸	O
及	O
內	O
線	O
交	O
易	O
宣	O
告	O
倒	O
閉	O
。	O

K	B-ORG
A	I-ORG
T	I-ORG
-	I-ORG
T	I-ORG
U	I-ORG
N	I-ORG

於	O
2	O
0	O
1	O
2	O
年	O
7	O
月	O
，	O
南	O
灣	O
2	O
座	O
3	O
3	O
6	O
6	O
呎	O
的	O
高	O
層	O
連	O
平	O
台	O
戶	O
，	O
以	O
破	O
記	O
錄	O
的	O
香	O
港	O
仔	O
區	O
及	O
屋	O
苑	O
的	O
租	O
金	O
金	O
額	O
，	O
獲	O
國	O
際	O
公	O
司	O
高	O
層	O
以	O
1	O
8	O
萬	O
月	O
租	O
租	O
用	O
，	O
呎	O
租	O
約	O
5	O
4	O
元	O
。	O
這	O
項	O
1	O
8	O
萬	O
的	O
月	O
租	O
，	O
金	O
額	O
高	O
於	O
不	O
少	O
豪	O
宅	O
獨	O
立	O
屋	O
，	O
例	O
如	O
南	O
區	O
紅	B-ORG
山	I-ORG
半	I-ORG
島	I-ORG
呎	O
數	O
相	O
近	O
的	O
獨	O
立	O
屋	O
當	O
時	O
亦	O
僅	O
以	O
1	O
4	O
萬	O
租	O
出	O
。	O

中	B-LOC
正	I-LOC
路	I-LOC
1	O
0	O
號	O

#	O
真	B-PER
德	I-PER
女	I-PER
王	I-PER
#	O
6	O
4	O
7	O
—	O
6	O
5	O
4	O
年	O

秋	O
月	O
小	O
次	O
郎	O
※	O
（	O
佐	O
幕	O
編	O
）	O
名	O
字	O
原	O
型	O
來	O
自	O
於	O
佐	B-PER
佐	B-PER
木	I-PER
小	I-PER
次	I-PER
郎	I-PER
。	O
加	O
入	O
新	O
選	O
組	O
並	O
且	O
為	O
了	O
幕	O
府	O
而	O
戰	O
。	O
（	O
声	O
：	O
坪	B-PER
井	I-PER
智	I-PER
浩	I-PER
）	O

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
麵	B-ORG
包	I-ORG
王	I-ORG
金	I-ORG
卓	I-ORG
求	I-ORG

他	O
有	O
着	O
不	O
寻	O
常	O
的	O
打	O
球	O
风	O
格	O
，	O
最	O
为	O
控	B-PER
球	I-PER
后	I-PER
卫	I-PER
他	O
的	O
职	O
能	O
并	O
应	O
是	O
创	O
造	O
得	O
分	O
机	O
会	O
给	O
队	O
友	O
和	O
场	O
上	O
的	O
进	O
攻	O
组	O
织	O
者	O
，	O
但	O
是	O
宾	O
还	O
兼	O
顾	O
着	O
得	O
分	O
投	O
球	O
得	O
分	O
的	O
，	O
这	O
也	O
使	O
得	O
他	O
成	O
为	O
了	O
一	O
名	O
少	O
见	O
的	O
得	O
分	O
能	O
力	O
极	O
强	O
的	O
控	O
球	O
后	O
卫	O
。	O

然	O
而	O
監	O
警	O
會	O
僅	O
有	O
審	O
核	O
而	O
沒	O
有	O
主	O
動	O
調	O
查	O
的	O
權	O
力	O
，	O
一	O
直	O
為	O
社	O
會	O
詬	O
病	O
，	O
以	O
致	O
有	O
時	O
內	O
部	O
調	O
查	O
科	O
拖	O
延	O
多	O
時	O
未	O
有	O
議	O
決	O
，	O
監	O
警	O
會	O
亦	O
無	O
從	O
覆	O
核	O
，	O
而	O
外	O
國	O
如	O
英	O
國	O
的	O
監	O
警	O
組	O
織	O
就	O
有	O
主	O
動	O
調	O
查	O
權	O
。	O
監	O
警	O
會	O
前	O
委	O
員	O
張	B-PER
達	I-PER
明	I-PER
律	O
師	O
贊	O
同	O
可	O
引	O
入	O
適	O
量	O
調	O
查	O
權	O
。	O
#	O
張	O
達	O
明	O
：	O
可	O
引	O
入	O
部	O
分	O
調	O
查	O
權	O
,	O
#	O
D	O
B	O
C	O
,	O
#	O
#	O
2	O
0	O
1	O
5	O
-	O
0	O
2	O
-	O
0	O
9	O
#	O
.	O

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
殭	B-ORG
屍	I-ORG
哪	I-ORG
有	I-ORG
那	I-ORG
麼	I-ORG
萌	I-ORG
？	I-ORG

'	O
'	O
'	O
海	B-ORG
上	I-ORG
自	I-ORG
衛	I-ORG
隊	I-ORG
'	O
'	O
'	O

#	O
皮	B-PER
特	I-PER
拉	I-PER
·	I-PER
念	I-PER
高	I-PER
娃	I-PER

#	O
魏	B-PER
斯	I-PER
·	I-PER
安	I-PER
德	I-PER
森	I-PER

重	O
定	O
向	O
#	O
欧	B-LOC
洲	I-LOC
菟	I-LOC
丝	I-LOC
子	I-LOC

重	O
定	O
向	O
#	O
格	B-PER
哈	I-PER
德	I-PER
·	I-PER
埃	I-PER
特	I-PER
尔	I-PER

重	O
定	O
向	O
#	O
四	B-LOC
線	I-LOC
笛	I-LOC
鯛	I-LOC

#	O
瓦	B-LOC
尔	I-LOC
省	I-LOC
市	I-LOC
镇	I-LOC
列	I-LOC
表	I-LOC

#	O
お	O
と	O
ち	O
ぇ	O
き	O
!	O
（	O
2	O
0	O
1	O
1	O
年	O
1	O
月	O
1	O
1	O
日	O
、	O
N	B-ORG
i	I-ORG
c	I-ORG
o	I-ORG
n	I-ORG
i	I-ORG
c	I-ORG
o	I-ORG
動	I-ORG
畫	I-ORG
）	O

丹	B-PER
尼	I-PER
·	I-PER
科	I-PER
恩	I-PER
英	O
国	O
电	O
影	O
摄	O
影	O
师	O

#	O
恆	B-ORG
星	I-ORG
雲	I-ORG

=	O
=	O
=	O
云	B-LOC
南	I-LOC
省	I-LOC
=	O
=	O
=	O

1	O
0	O
0	O
p	O
x	O
努	B-PER
尔	I-PER
·	I-PER
白	I-PER
克	I-PER
力	I-PER

#	O
純	B-ORG
情	I-ORG
房	I-ORG
東	I-ORG
俏	I-ORG
房	I-ORG
客	I-ORG

艾	B-PER
弗	I-PER
里	I-PER
·	I-PER
约	I-PER
翰	I-PER
逊	I-PER

斯	B-PER
蒂	I-PER
夫	I-PER
·	I-PER
盖	I-PER
诺	I-PER

日	B-ORG
本	I-ORG
首	I-ORG
都	I-ORG

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
萬	B-LOC
里	I-LOC
溪	I-LOC

漫	O
畫	O
中	O
范	O
蕾	O
特	O
多	O
與	O
另	O
名	O
女	O
角	O
佩	B-PER
蒂	I-PER
搭	O
檔	O
行	O
動	O
，	O
而	O
隨	O
著	O
其	O
他	O
更	O
多	O
個	O
性	O
較	O
鮮	O
明	O
的	O
角	O
色	O
出	O
現	O
後	O
，	O
范	O
蕾	O
特	O
便	O
逐	O
漸	O
減	O
少	O
出	O
場	O
機	O
會	O
，	O
後	O
續	O
多	O
用	O
為	O
串	O
場	O
的	O
背	O
景	O
人	O
物	O
之	O
一	O
。	O

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
斐	B-ORG
波	I-ORG
那	I-ORG
契	I-ORG
数	I-ORG
列	I-ORG

#	O
乔	B-PER
治	I-PER
·	I-PER
P	I-PER
·	I-PER
舒	I-PER
尔	I-PER
茨	I-PER

'	O
'	O
'	O
阿	O
尔	O
福	O
尔	O
哈	O
'	O
'	O
'	O
（	O
加	O
泰	O
罗	O
尼	O
亚	O
语	O
：	O
）	O
，	O
是	O
西	B-LOC
班	I-LOC
牙	I-LOC
加	B-LOC
泰	I-LOC
罗	I-LOC
尼	I-LOC
亚	I-LOC
塔	B-LOC
拉	I-LOC
戈	I-LOC
纳	I-LOC
省	I-LOC
的	O
一	O
个	O
市	B-LOC
镇	I-LOC
。	O
总	O
面	O
积	O
3	O
8	O
平	O
方	O
公	O
里	O
，	O
总	O
人	O
口	O
1	O
3	O
4	O
4	O
人	O
（	O
2	O
0	O
0	O
1	O
年	O
）	O
，	O
人	O
口	O
密	O
度	O
3	O
5	O
人	O
/	O
平	O
方	O
公	O
里	O
。	O

重	O
定	O
向	O
#	O
香	B-PER
港	I-PER
外	I-PER
籍	I-PER
家	I-PER
庭	I-PER
傭	I-PER
工	I-PER

按	B-LOC
摩	I-LOC
養	O
生	O
館	O

吳	B-PER
文	I-PER
騫	I-PER

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
H	B-PER
a	I-PER
h	I-PER
a	I-PER

#	O
加	B-LOC
拿	I-LOC
大	I-LOC

#	O
莫	B-LOC
斯	I-LOC
科	I-LOC

#	O
上	B-LOC
野	I-LOC
原	I-LOC
市	I-LOC

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
拉	B-PER
多	I-PER
斯	I-PER
瓦	I-PER
夫	I-PER
·	I-PER
西	I-PER
科	I-PER
尔	I-PER
斯	I-PER
基	I-PER

#	O
洛	B-PER
蒂	I-PER
·	I-PER
乔	I-PER
纳	I-PER
森	I-PER
斯	I-PER
#	O
保	B-PER
琳	I-PER
·	I-PER
范	I-PER
·	I-PER
多	I-PER
马	I-PER
伦	I-PER
特	I-PER

#	O
玛	B-PER
莎	I-PER
·	I-PER
海	I-PER
尔	I-PER
（	O
M	O
a	O
r	O
t	O
h	O
a	O
#	O
H	O
y	O
e	O
r	O
）	O

重	O
定	O
向	O
#	O
奥	B-LOC
特	I-LOC
尔	I-LOC
维	I-LOC
施	I-LOC

#	O
1	O
9	O
5	O
0	O
年	O
0	O
8	O
月	O
0	O
1	O
日	O
：	O
坂	O
村	O
改	O
制	O
為	O
坂	B-LOC
町	I-LOC
。	O
（	O
7	O
町	O
1	O
4	O
村	O
）	O

想	O
成	O
為	O
西	O
式	O
點	O
心	O
師	O
傅	O
的	O
'	O
'	O
'	O
安	O
藤	O
奈	O
津	O
'	O
'	O
'	O
（	O
貫	B-PER
地	I-PER
谷	I-PER
栞	I-PER
飾	O
演	O
）	O
，	O
原	O
本	O
工	O
作	O
的	O
糕	O
餅	O
店	O
因	O
為	O
老	O
闆	O
娘	O
去	O
世	O
而	O
結	O
束	O
營	O
業	O
，	O
她	O
只	O
好	O
前	O
往	O
另	O
一	O
間	O
點	O
心	O
企	O
業	O
面	O
試	O
，	O
但	O
並	O
沒	O
有	O
獲	O
得	O
錄	O
取	O
，	O
在	O
回	O
程	O
途	O
中	O
她	O
陰	O
錯	O
陽	O
差	O
遇	O
見	O
在	O
「	O
滿	O
月	O
堂	O
」	O
工	O
作	O
的	O
和	O
菓	O
子	O
師	O
傅	O
－	O
'	O
'	O
'	O
梅	O
吉	O
'	O
'	O
'	O
（	O
國	O
村	O
隼	O
飾	O
演	O
）	O
，	O
她	O
被	O
對	O
方	O
專	O
注	O
製	O
作	O
和	O
菓	O
子	O
的	O
態	O
度	O
所	O
吸	O
引	O
，	O
於	O
是	O
拜	O
對	O
方	O
為	O
師	O
…	O
…	O
。	O

#	O
聯	O
邦	O
星	O
艦	O
企	O
業	O
號	O
接	O
到	O
最	O
新	O
任	O
务	O
，	O
星	O
际	O
联	O
邦	O
要	O
求	O
企	O
业	O
号	O
前	O
往	O
偏	O
远	O
的	O
“	O
O	O
m	O
i	O
c	O
r	O
o	O
n	O
#	O
T	O
h	O
e	O
t	O
a	O
”	O
星	O
系	O
，	O
这	O
也	O
是	O
D	B-PER
a	I-PER
t	I-PER
a	I-PER
的	O
家	O
乡	O
，	O
虽	O
然	O
这	O
是	O
公	O
事	O
，	O
但	O
皮	O
卡	O
尔	O
舰	O
长	O
还	O
是	O
希	O
望	O
能	O
抽	O
出	O
几	O
个	O
小	O
时	O
参	O
观	O
一	O
下	O
这	O
颗	O
星	O
球	O
。	O

開	O
始	O
於	O
2	O
0	O
世	O
紀	O
初	O
，	O
它	O
的	O
創	O
始	O
者	O
為	O
凯	B-PER
恩	I-PER
斯	I-PER
。	O

重	O
定	O
向	O
新	B-ORG
香	I-ORG
港	I-ORG
聯	I-ORG
盟	I-ORG

2	O
0	O
0	O
5	O
年	O
：	O
K	O
B	O
S	O
《	O
結	B-ORG
婚	I-ORG
》	O
飾	O
演	O
#	O
徐	O
惠	O
琳	O

J	B-PER
2	I-PER

#	O
贵	B-LOC
州	I-LOC
省	I-LOC
黔	B-LOC
西	I-LOC
县	I-LOC

3	O
月	O
2	O
8	O
日	O
，	O
新	O
黨	O
立	O
委	O
馮	B-PER
滬	I-PER
祥	I-PER
在	O
北	O
京	O
接	O
受	O
訪	O
問	O
，	O
傳	O
達	O
中	O
國	O
方	O
面	O
希	O
望	O
陳	O
水	O
扁	O
回	O
到	O
一	O
個	O
中	O
國	O
原	O
則	O
：	O

朴	B-PER
芝	I-PER
妍	I-PER
#	O
饰	O
演	O
#	O
藝	O
人	O
韓	O
露	O

浅	O
川	O
水	O
坝	O
（	O
一	O
級	O
河	O
川	O
・	O
信	B-LOC
濃	I-LOC
川	I-LOC
水	O
系	O
。	O
長	B-LOC
野	I-LOC
市	I-LOC
）	O
#	O
※	O
建	O
設	O
中	O

#	O
G	B-PER
r	I-PER
u	I-PER
m	I-PER
p	I-PER
y	I-PER
#	O
C	I-PER
a	I-PER
t	I-PER
，	O
一	O
隻	O
以	O
其	O
不	O
高	O
興	O
表	O
情	O
而	O
聞	O
名	O
的	O
雌	O
貓	O
。	O

美	B-ORG
国	I-ORG
国	I-ORG
务	I-ORG
院	I-ORG
通	O
过	O
驻	O
香	O
港	O
领	O
事	O
馆	O
，	O
亦	O
对	O
程	O
翔	O
获	O
释	O
表	O
示	O
欢	O
迎	O
，	O
并	O
呼	O
吁	O
中	O
国	O
政	O
府	O
释	O
放	O
所	O
有	O
被	O
以	O
言	O
入	O
罪	O
的	O
在	O
押	O
人	O
士	O
。	O

'	O
'	O
'	O
托	O
里	O
托	O
'	O
'	O
'	O
（	O
）	O
，	O
是	O
意	B-LOC
大	I-LOC
利	I-LOC
巴	B-LOC
里	I-LOC
省	I-LOC
的	O
一	O
个	O
市	B-LOC
镇	I-LOC
。	O
总	O
面	O
积	O
7	O
4	O
平	O
方	O
公	O
里	O
，	O
人	O
口	O
8	O
6	O
5	O
6	O
人	O
，	O
人	O
口	O
密	O
度	O
1	O
1	O
7	O
.	O
0	O
人	O
/	O
平	O
方	O
公	O
里	O
（	O
2	O
0	O
0	O
9	O
年	O
）	O
。	O
I	O
S	O
T	O
A	O
T	O
代	O
码	O
为	O
0	O
7	O
2	O
0	O
4	O
4	O
。	O

宋	B-PER
智	I-PER
孝	I-PER

#	O
陳	B-PER
少	I-PER
琪	I-PER

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
陳	B-PER
乃	I-PER
明	I-PER

#	O
大	B-LOC
洋	I-LOC
洲	I-LOC

#	O
鄂	B-LOC
木	I-LOC
斯	I-LOC
克	I-LOC

#	O
上	B-LOC
海	I-LOC
市	I-LOC
#	O
–	O
#	O
2	O
4	O
,	O
1	O
5	O
0	O
,	O
0	O
0	O
0	O
#	O
(	O
2	O
1	O
,	O
7	O
6	O
6	O
,	O
0	O
0	O
0	O
#	O
#	O
都	O
会	O
区	O
)	O

#	O
#	O
安	B-PER
德	I-PER
烈	I-PER
·	I-PER
阿	I-PER
加	I-PER
西	I-PER
#	O
(	O
亞	O
軍	O
)	O

#	O
寶	B-ORG
麗	I-ORG
金	I-ORG

0	O
6	O
/	O
2	O
0	O
#	O
-	O
#	O
郭	B-PER
靜	I-PER
1	O
s	O
t	O
#	O
-	O
#	O
'	O
'	O
'	O
不	O
想	O
有	O
遺	O
憾	O
'	O
'	O
'	O
1	O
s	O
t	O

布	O
雷	O
斯	O
镇	O
]	O
]	O
#	O
/	O
#	O
马	B-LOC
孔	I-LOC

，	O
雅	B-LOC
典	I-LOC

:	O
#	O
名	O
字	O
取	O
自	O
北	O
歐	O
神	O
話	O
中	O
的	O
豐	B-PER
饒	I-PER
之	I-PER
神	I-PER
。	O

1	O
9	O
2	O
0	O
年	O
5	O
月	O
起	O
，	O
彼	O
得	O
罗	O
夫	O
到	O
突	B-LOC
厥	I-LOC
斯	I-LOC
坦	I-LOC
服	O
役	O
，	O
历	O
任	O
排	O
长	O
、	O
特	O
别	O
支	O
队	O
军	O
事	O
法	O
庭	O
审	O
判	O
员	O
、	O
团	O
政	O
委	O
等	O
职	O
。	O
曾	O
参	O
加	O
萨	O
马	O
拉	O
战	O
役	O
，	O
波	O
苏	O
战	O
争	O
和	O
1	O
9	O
2	O
2	O
年	O
对	O
巴	O
斯	O
玛	O
奇	O
运	O
动	O
的	O
镇	O
压	O
。	O

1	O
9	O
4	O
3	O
年	O
，	O
马	O
斯	O
南	O
路	O
在	O
汪	B-LOC
精	I-LOC
卫	I-LOC
政	I-LOC
权	I-LOC
接	O
收	O
上	O
海	O
法	O
租	O
界	O
和	O
公	B-LOC
共	I-LOC
租	I-LOC
界	I-LOC
后	O
更	O
名	O
为	O
蓝	O
田	O
路	O
（	O
以	O
陕	O
西	O
蓝	B-LOC
田	I-LOC
县	I-LOC
命	O
名	O
）	O
，	O
1	O
9	O
4	O
6	O
年	O
1	O
月	O
1	O
日	O
更	O
名	O
为	O
思	O
南	O
路	O
，	O
这	O
一	O
名	O
称	O
源	O
于	O
贵	O
州	O
思	B-LOC
南	I-LOC
县	I-LOC
，	O
同	O
时	O
与	O
原	O
路	O
名	O
“	O
马	O
斯	O
南	O
路	O
”	O
读	O
音	O
相	O
近	O
。	O

李	B-PER
敬	I-PER
元	I-PER

#	O
2	O
0	O
0	O
9	O
年	O
9	O
月	O
底	O
至	O
1	O
0	O
月	O
3	O
1	O
日	O
，	O
舉	O
辦	O
「	O
犬	O
夜	O
叉	O
完	O
結	O
編	O
貼	O
紙	O
串	O
聯	O
贈	O
獎	O
」	O
網	O
路	O
活	O
動	O
，	O
將	O
節	O
目	O
播	O
出	O
時	O
間	O
貼	O
紙	O
放	O
入	O
個	O
人	O
網	O
路	O
空	O
間	O
，	O
就	O
有	O
機	O
會	O
獲	O
得	O
《	O
犬	B-ORG
夜	I-ORG
叉	I-ORG
》	O
一	O
至	O
四	O
集	O
劇	O
場	O
版	O
#	O
D	O
V	O
D	O
、	O
V	O
C	O
D	O
#	O
或	O
《	O
犬	O
夜	O
叉	O
》	O
徽	O
章	O
一	O
組	O
。	O

張	B-ORG
祝	I-ORG
珊	I-ORG
英	I-ORG
文	I-ORG
中	I-ORG
學	I-ORG

管	B-PER
中	I-PER
閔	I-PER
：	O
國	O
立	O
臺	O
灣	O
大	O
學	O
經	O
濟	O
系	O
、	O
財	O
金	O
系	O
合	O
聘	O
教	O
授	O
，	O
台	O
灣	O
中	O
央	O
研	O
究	O
院	O
經	O
濟	O
研	O
究	O
所	O
研	O
究	O
員	O
兼	O
所	O
長	O

'	O
'	O
'	O
A	B-ORG
C	I-ORG
米	I-ORG
兰	I-ORG
'	O
'	O
'	O
None	O
'	O
'	O
'	O
(	O
C	O
)	O
'	O
'	O
'	O

草	O
蜢	O
]	O
]	O
、	O
黃	B-PER
宗	I-PER
澤	I-PER
、	O
徐	B-PER
子	I-PER
珊	I-PER

R	O
E	O
D	O
I	O
R	O
E	O
C	O
T	O
#	O
2	B-PER
0	I-PER
1	I-PER
0	I-PER
年	I-PER
美	I-PER
國	I-PER
國	I-PER
際	I-PER
七	I-PER
人	I-PER
欖	I-PER
球	I-PER
賽	I-PER

#	O
2	O
5	O
p	O
x	O
木	B-LOC
更	I-LOC
津	I-LOC
市	I-LOC

函	B-LOC
館	I-LOC
市	I-LOC

#	O
裝	O
置	O
帶	O
電	O
軌	O
的	O
成	O
本	O
往	O
往	O
比	O
高	B-ORG
架	I-ORG
電	I-ORG
纜	I-ORG
低	O
，	O
因	O
為	O
高	O
架	O
電	O
纜	O
需	O
要	O
支	O
架	O
而	O
帶	O
電	O
路	O
軌	O
