ఆంధ్ర	B-LOC
ప్రదేశ్లో	I-LOC
,	O
వారు	O
జనాభాలో	O
2	O
%	O
కంటే	O
తక్కువగాను	O
,	O
తమిళనాడులో	B-LOC
వారు	O
3	O
%	O
కన్నా	O
తక్కువ	O
మంది	O
ఉన్నారు	O
.	O

దక్షిణాఫ్రికాతో	B-LOC
కలిసి	O
ఒక	O
పెట్టుబడి	O
కార్యక్రమాన్ని	O
గార్డనర్	O
రూపొందిస్తున్నట్లు	O
చెప్పబడుతుంది	O
.	O

బెంగుళూరు	B-ORG
విశ్వవిద్యాలయ	I-ORG
స్నాతకోత్సవ	O
సందర్భంగా	O
ఆయన	O
ఉపన్యాసం	O
,	O
''విచారక్రాంతిగే	O
ఆహ్వాన	O
''	O
అనే	O
గ్రంధంలో	O
ప్రచురింపబడింది	O
.	O

నియోజకవర్గాల	O
పునర్వ్యవస్థీకరణకు	O
ముందు	O
ఇది	O
నాగర్‌కర్నూల్	B-ORG
లోకసభ	I-ORG
నియోజకవర్గంలో	I-ORG
ఉండేది	O
.	O

తిరువాయిప్పాడి	B-ORG
(	O
గోకులము	B-ORG
)	O

దక్షిణాసియా	B-LOC
లో	O
ఐదవ	O
పెద్ద	O
నగరంగానూ	O
ప్రపంచంలో	O
23వ	O
నగరం	O
గానూ	O
స్థానం	O
పొందినది	O
.	O

తెలంగాణ	B-LOC
ల	O
నిజాం	B-ORG
జమానాల	O
నెలకొన్న	O
ఇబ్బందికర	O
పరిస్థితులను	O
సాహసికంగా	O
ఎదిరించిండు	O
.	O

అఖిల	B-ORG
భారత	I-ORG
విద్యార్థి	I-ORG
సమాఖ్య	I-ORG
(	O
AISF	O
)	O

n.	O
Kubēra	O
,	O
the	O
god	O
of	O
wealth	O
,	O
కుబేరుడు	B-PER
.	O

ద్రౌపది	B-PER
సుభద్రలను	O
కలుసుకుని	O
వారి	O
అనుమతి	O
తీసుకున్నాడు	O
.	O

సౌమ్యంగా	O
ఉంటారు	O
``	O
అని	O
మహేశ్వరుడు	B-ORG
చెప్పాడు	O
.	O

కర్ణుడు	B-PER
ఒక్కడే	O
వారిని	O
ఎదుర్కొని	O
వారిని	O
తన	O
బాణ	O
పరంపరతో	O
ముంచెత్తాడు	O
.	O

దారిమార్పు	O
చిలుకూరు	B-ORG
బాలాజీ	I-ORG
దేవాలయం	I-ORG

మహావిజయమును	O
సాధించిన	O
పిదప	O
కుమారుల	O
బంధువుల	O
మరణాన్ని	O
ధర్మరాజు	B-ORG
ఎలా	O
తట్టుకున్నాడు	O
``	O
అని	O
ఆడిగాడు	O
.	O

హాంగ్‌కాంగ్	B-LOC
(	O
చైనా	B-LOC
)	O
''	O

రాయలసీమ	B-ORG
ఎక్స్‌ప్రెస్	I-ORG
(	O
హైదరాబాదు-తిరుపతి	O
)	O

మిరపకాయలను	O
మొట్టమొదటగా	O
గుర్తించిన	O
వారిలో	O
క్రిస్టోఫర్	B-PER
కొలంబస్	I-PER
కూడా	O
ఒకరు	O
.	O

శ్రీకాళహస్తి	B-LOC
లోని	O
శివలింగాన్ని	O
అభిషేకించేటపుడు	O
ఎవరూ	O
లింగాన్ని	O
తాకరు	O
.	O

వృషభవాహనమును	O
అధిష్టించి	O
తిరుగుతుంటాడు	O
అనుక	O
ఆయనను	O
వృషభవాహనుడు	B-ORG
అంటారు	O
.	O

గోపాలకృష్ణన్‌.ఎస్‌	O
,	O
(	O
ఇన్ఫోసిస్‌కు	B-ORG
సహ	O
వ్యవస్థాపకులు	O
మరియు	O
మేనేజింగ్‌	O
డైరెక్టర్‌	O
)	O
[MS77	O
PH]	O
[MT79	O
CS]	O

కొలరాడో	B-LOC
నగర	O
జనసంఖ్యకు	O
సమం	O
.	O

వేదము	B-PER
వేంకటరాయ	I-PER
శాస్త్రి	I-PER

రచయిత	O
ఈ	O
గ్రంథాన్ని	O
బ్రహ్మశ్రీ	O
రఘుపతి	B-PER
వేంకటరత్నం	I-PER
నాయుడు	I-PER
గారికి	O
భక్తితో	O
సమర్పించారు	O
.	O

'	O
''	O
ఫిలిప్పీన్స్	B-LOC
''	O
'	O

'	O
''	O
రష్యా	B-LOC
''	O
'	O

దారిమార్పు	O
డి.	B-PER
నాగేశ్వర్‌	I-PER
రెడ్డి	I-PER

దారిమార్పు	O
చైనా	B-ORG
మహా	I-ORG
కుడ్యము	I-ORG

*ఇది	O
ప్రముఖ	O
నటుడు	O
మిక్కిలినేని	B-PER
రాధాకృష్ణమూర్తి	I-PER
జన్మస్థలము	O
.	O

దేశాలైన	O
ఆఫ్ఘనిస్తాన్	B-LOC
మరియు	O
మంగోలియా	B-LOC
లూ	O
ఈ	O
ప్రాంతంలోనే	O
గలవు	O
.	O

దర్శకుడు	O
దాసరి	B-PER
నారాయణరావు	I-PER
ఈ	O
పాటను	O
జయసుధ	B-PER
మరియు	O
అక్కినేని	B-PER
నాగేశ్వరరావు	I-PER
మీద	O
చిత్రీకరించారు	O
.	O

వేమన	B-PER
(	O
1550-1650	O
)	O

'	O
''	O
మనగడు	O
''	O
'	O
,	O
చిత్తూరు	B-LOC
జిల్లా	I-LOC
,	O
నగరి	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O
.	O

దీని	O
ప్రధాన	O
కేంద్రం	O
హైదరాబాదు	B-LOC
నగరంలో	O
ఉంది	O
.	O

సుయోధనుడి	O
నిష్క్రమణ	O
గురించి	O
విన్న	O
ధృతరాష్ట్రుడు	B-PER
``	O
సంజయా	O
!	O

'	O
''	O
హుమాయూన్	B-PER
''	O
'	O

సావిత్రి	B-PER
(	I-PER
నటి	I-PER
)	I-PER

సీఈవోగా	O
బాధ్యతలు	O
చేపట్టిన	O
తొలిరోజున	O
ఉద్యోగులకు	O
రాసిన	O
ఈమెయిల్‌లో	O
సత్య..	O
‘అసాధ్యాలను	O
సాధ్యం	O
చేయగలమని	O
నమ్మాలి..	O
అసంభవమన్న	O
భ్రమలను	O
తొలగించగలగాలి’	O
అంటూ	O
ప్రసిద్ధ	O
రచయిత	O
ఆస్కార్	B-PER
వైల్డ్	I-PER
చేసిన	O
వ్యాఖ్యలను	O
ఉటంకించారు	O
.	O

'	O
''	O
జోర్డాన్	B-LOC
''	O
'	O

ప్రకృతి	O
ఆహ్వానాన్ని	O
అందుకుని	O
పురుషుని	O
రూపంలో	O
అవతరించిన	O
శివుడు	B-ORG
.	O

MMTS	O
Timings	O
దక్షిణ	B-ORG
మధ్య	I-ORG
రైల్వే	I-ORG
ప్రకారం	O

ఒడిషా	B-LOC
చరిత్రలో	O
ఖుర్దాకు	O
ప్రత్యేక	O
స్థానం	O
ఉంది	O
.	O

'	O
''	O
చిత్రం	O
''	O
'	O
,	O
2000లో	O
నిడుదలైన	O
ఒక	O
తెలుగు	B-ORG
సినిమా	I-ORG
.	O

ప్యూర్టోరికన్	B-ORG
ఇండిపెండెన్స్	I-ORG
పార్టీ	I-ORG
స్వాతంత్ర్యం	O
కోసం	O
ప్రయత్నించింది	O
.	O

ఇంటర్మీడియట్	O
విద్యను	O
విజయవాడ	B-LOC
లోని	O
ఆంధ్ర	B-ORG
లయోలా	I-ORG
కళాశాల	I-ORG
లో	O
చదివారు	O
.	O

దారుల్	B-ORG
ఉలూమ్	I-ORG
దేవ్	I-ORG
బంద్	I-ORG

భారతీయ	B-ORG
జనతా	I-ORG
పార్టీ	I-ORG
మద్దతుతో	O
కొనసాగుతున్న	O
నిఫియురియో	O
ప్రభుత్వం	O
రద్దు	O
.	O

శాంతకుమారి	B-PER
...	O
జమిందారు	O
భార్య	O

ఇతడు	O
కమ్మనాడుకు	B-LOC
చెందిన	O
వాడు	O
.	O

వీరి	O
టంగుటూరి	B-PER
ప్రకాశం	I-PER
వద్ద	O
మూడు	O
సంవత్సరాలు	O
మరియు	O
పి	O
.	O

దారిమార్పు	O
అక్బర్	B-PER
అలీ	I-PER
ఖాన్	I-PER

కైకాల	B-PER
సత్యనారాయణ	I-PER
కృషి	O
వలన	O
ఈ	O
వూరిలో	O
